inventory_id,customer_id
1,3
2,5
3,2
4,2
6,5
7,4
8,2
9,2
10,3
11,2
12,2
13,2
14,5
15,3
16,3
17,5
18,2
19,3
20,4
21,3
22,3
23,5
24,4
25,3
26,5
27,4
28,2
29,3
30,5
31,2
32,2
33,4
34,3
35,4
36,2
37,5
38,3
39,5
40,5
41,3
42,3
43,2
44,2
45,2
46,4
47,2
48,2
49,3
50,4
51,4
52,4
53,5
54,2
55,3
56,3
57,2
58,5
59,4
60,2
61,4
62,5
63,5
64,2
65,4
66,4
67,2
68,2
69,2
70,3
71,5
72,5
73,3
74,2
75,3
76,4
77,2
78,4
79,5
80,3
81,2
82,3
83,2
84,2
85,5
86,4
87,5
88,5
89,3
90,2
91,4
92,3
93,2
94,4
95,5
96,2
97,4
98,4
99,4
100,4
101,2
102,5
103,5
104,3
105,4
106,3
107,2
108,4
109,4
110,4
111,2
112,2
113,3
114,2
115,4
116,3
117,4
118,5
119,5
120,4
121,2
122,4
123,4
124,3
125,4
126,5
127,2
128,3
129,5
130,5
131,5
132,4
133,5
134,3
135,4
136,3
137,2
138,4
139,5
140,5
141,5
142,5
143,5
144,4
145,5
146,5
147,4
148,3
149,3
150,5
151,5
152,3
153,3
154,2
155,4
156,2
157,2
158,5
159,4
160,2
161,4
162,3
163,4
164,4
165,4
166,3
167,2
168,4
169,2
170,3
171,2
172,4
173,4
174,3
175,2
176,4
177,2
178,5
179,3
180,2
181,2
182,5
183,4
184,5
185,4
186,5
187,5
188,2
189,4
190,5
191,3
192,2
193,2
194,5
195,3
196,3
197,4
198,3
199,2
200,4
201,4
202,4
203,3
204,4
205,5
206,4
207,5
208,4
209,2
210,5
211,3
212,5
213,5
214,5
215,4
216,4
217,2
218,3
219,4
220,4
221,4
222,2
223,3
224,3
225,5
226,3
227,5
228,4
229,4
230,4
231,4
232,2
233,3
234,5
235,4
236,3
237,4
238,4
239,5
240,4
241,5
242,5
243,4
244,4
245,5
246,4
247,3
248,4
249,5
250,2
251,4
252,3
253,4
254,2
255,2
256,3
257,2
258,5
259,3
260,4
261,5
262,3
263,5
264,3
265,4
266,5
267,5
268,5
269,4
270,5
271,2
272,4
273,5
274,3
275,3
276,4
277,3
278,3
279,3
280,5
281,2
282,4
283,2
284,4
285,3
286,4
287,4
288,5
289,2
290,2
291,4
292,3
293,3
294,3
295,3
296,4
297,3
298,3
299,5
300,2
301,5
302,3
303,5
304,3
305,2
306,2
307,2
308,3
309,3
310,4
311,2
312,4
313,4
314,5
315,4
316,5
317,2
318,4
319,2
320,4
321,2
322,3
323,4
324,4
325,2
326,4
327,5
328,3
329,2
330,5
331,5
332,2
333,3
334,2
335,2
336,2
337,3
338,2
339,5
340,4
341,2
342,3
343,4
344,2
345,3
346,3
347,2
348,2
349,3
350,5
351,4
352,5
353,5
354,5
355,3
356,2
357,3
358,2
359,3
360,5
361,4
362,3
363,5
364,3
365,2
366,2
367,5
368,5
369,3
370,2
371,4
372,5
373,5
374,4
375,5
376,4
377,5
378,3
379,5
380,5
381,2
382,3
383,4
384,4
385,3
386,5
387,5
388,2
389,5
390,5
391,3
392,2
393,5
394,2
395,3
396,2
397,4
398,3
399,5
400,3
401,2
402,4
403,5
404,3
405,2
406,3
407,5
408,2
409,4
410,2
411,2
412,3
413,2
414,3
415,3
416,3
417,4
418,4
419,3
420,2
421,4
422,2
423,2
424,5
425,5
426,2
427,3
428,4
429,2
430,3
431,5
432,3
433,3
434,5
435,5
436,3
437,2
438,3
439,3
440,3
441,5
442,4
443,5
444,4
445,3
446,3
447,4
448,4
449,3
450,3
451,5
452,5
453,3
454,2
455,2
456,4
457,4
458,5
459,3
460,5
461,5
462,4
463,4
464,2
465,3
466,5
467,4
468,5
469,5
470,5
471,5
472,2
473,5
474,4
475,2
476,3
477,2
478,4
479,3
480,4
481,4
482,3
483,3
484,2
485,5
486,3
487,5
488,3
489,2
490,4
491,5
492,3
493,4
494,3
495,5
496,3
497,5
498,3
499,3
500,5
501,3
502,3
503,5
504,2
505,2
506,4
507,2
508,2
509,2
510,3
511,5
512,4
513,4
514,3
515,5
516,3
517,4
518,4
519,2
520,2
521,2
522,5
523,4
524,2
525,2
526,2
527,3
528,2
529,3
530,5
531,3
532,3
533,5
534,2
535,5
536,5
537,3
538,4
539,4
540,2
541,3
542,4
543,2
544,2
545,2
546,3
547,4
548,5
549,4
550,4
551,2
552,2
553,5
554,2
555,2
556,4
557,3
558,3
559,4
560,4
561,4
562,4
563,3
564,2
565,4
566,2
567,2
568,3
569,4
570,4
571,3
572,2
573,4
574,2
575,3
576,3
577,2
578,5
579,2
580,4
581,5
582,3
583,3
584,3
585,5
586,3
587,4
588,2
589,2
590,3
591,4
592,5
593,5
594,3
595,5
596,4
597,5
598,2
599,5
600,5
601,5
602,5
603,2
604,3
605,4
606,2
607,2
608,3
609,5
610,4
611,5
612,3
613,2
614,4
615,4
616,4
617,5
618,4
619,5
620,2
621,3
622,5
623,5
624,4
625,3
626,3
627,3
628,2
629,3
630,5
631,2
632,5
633,5
634,4
635,5
636,4
637,3
638,5
